Date,Time,Chamber A-1 Water%,Chamber A-1 Voltage(V),Chamber A-1 Current(A),Chamber A-1 Temp(C),Chamber A-1 SoC(%),Chamber A-2 Water%,Chamber A-2 Voltage(V),Chamber A-2 Current(A),Chamber A-2 Temp(C),Chamber A-2 SoC(%),Chamber B-1 Water%,Chamber B-1 Voltage(V),Chamber B-1 Current(A),Chamber B-1 Temp(C),Chamber B-1 SoC(%),Chamber B-2 Water%,Chamber B-2 Voltage(V),Chamber B-2 Current(A),Chamber B-2 Temp(C),Chamber B-2 SoC(%),Chamber C-1 Water%,Chamber C-1 Voltage(V),Chamber C-1 Current(A),Chamber C-1 Temp(C),Chamber C-1 SoC(%),Chamber C-2 Water%,Chamber C-2 Voltage(V),Chamber C-2 Current(A),Chamber C-2 Temp(C),Chamber C-2 SoC(%)
9/5/2026,01:10:00,56.3,11.74,4.54,34.8,57.7,72.5,11.84,4.29,36.7,76.3,62.2,12.01,4.9,32.7,66.7,34.4,11.08,3.75,40.3,36.9,49.6,11.18,3.36,41.7,51.7,62.5,11.79,4.3,34.4,64.4
9/5/2026,01:15:00,55.6,11.77,4.5,35.7,57.2,71.8,11.83,4.45,35.9,74.8,61.1,11.99,5,32.3,65.4,34.4,11.13,3.47,41.2,35.4,49.5,11.19,3.36,41.4,52.2,61.4,11.79,4.5,34.4,63
9/5/2026,01:20:00,54.5,11.7,4.63,35.8,55.9,70.6,11.89,4.47,35.7,74.4,60.7,11.94,4.84,34.1,62.9,34.7,11.14,3.61,40.5,37.6,49.2,11.17,3.35,42.5,50.7,61.3,11.79,4.46,34.4,62.9
9/5/2026,01:25:00,53.2,11.68,4.43,36.1,55.8,70.1,11.84,4.42,36.9,72.6,60.2,11.91,4.88,33.1,63.4,33.6,11.03,3.58,41.1,36,47.5,11.12,3.15,41.9,50.6,61.1,11.76,4.37,33.4,63
9/5/2026,01:30:00,52.7,11.71,4.46,34.9,54,70,11.85,4.37,35.5,73.8,59,11.88,4.97,34,62.7,33,11.04,3.58,39.6,35.8,46.3,11.08,3.32,41.9,47.8,60.6,11.75,4.36,34.7,63.1
9/5/2026,01:35:00,51.9,11.67,4.37,35.3,54.3,68.6,11.77,4.43,37.5,73,59,11.94,4.84,33.7,62.7,32.9,11.07,3.67,39.8,35.6,45,11.14,3.06,41.6,47.3,59.7,11.75,4.36,33.6,62.1
9/5/2026,01:40:00,51.8,11.74,4.36,36,54.1,67.6,11.79,4.38,36.4,71.7,58.3,11.88,4.77,32.8,60,31.9,11.06,3.53,39.6,34.5,43.4,11.02,3.11,42,47,59.6,11.74,4.33,33.5,61.9
9/5/2026,01:45:00,50.4,11.64,4.35,36.9,53.7,66.6,11.73,4.26,36.6,71.3,58.5,11.95,4.85,33.7,60.6,30.9,11.03,3.45,39.9,31.4,42.4,11.04,3.25,43.3,45.5,59.1,11.74,4.53,33.9,61.3
9/5/2026,01:50:00,50.2,11.63,4.42,36.3,53.2,65.3,11.77,4.35,37,68.6,57.6,11.87,4.67,33,61.8,30.5,11,3.5,39.9,32.7,41.1,11.02,3.12,43.6,43.3,58.7,11.68,4.33,34.8,61.8
9/5/2026,01:55:00,49.7,11.62,4.56,36.1,52.6,64.1,11.7,4.31,37.8,66.2,57.5,11.85,4.67,33.6,61.8,29.7,10.96,3.59,41.3,31.8,40.9,11.06,3,42,43.7,57.5,11.74,4.25,35,60.2
9/5/2026,02:00:00,49.4,11.62,4.54,35.8,50.7,63.7,11.71,4.26,37.4,68.1,57,11.87,4.73,32.8,60.1,32.1,11.04,3.64,40.2,34.9,40.1,11.03,3.02,42,42,56.7,11.71,4.36,34.8,60.4
9/5/2026,02:05:00,48.9,11.59,4.48,35.9,52.8,62.9,11.69,4.27,36.3,65.9,56.6,11.83,4.68,33.2,60.6,34.7,11.11,3.53,39.5,37.2,38.7,10.97,3.04,43,41.1,56.7,11.66,4.48,33.5,60.5
9/5/2026,02:10:00,48.1,11.64,4.26,35.5,51.6,62,11.65,4.3,36.8,64.5,55.8,11.81,4.84,34.5,59.9,37,11.15,3.74,40.1,39.5,38.1,10.96,3.21,43.4,40.2,56.1,11.69,4.37,33.8,60
9/5/2026,02:15:00,47,11.63,4.49,36.2,50.5,60.8,11.69,4.12,36.4,64,54.8,11.82,4.68,34.4,56.5,39.4,11.19,3.67,40.5,42,36.9,10.96,3.08,43.5,40.1,55.2,11.65,4.39,34.1,57.6
9/5/2026,02:20:00,46.6,11.64,4.33,36.2,50,60.6,11.65,4.31,37.6,63.5,53.6,11.81,4.66,34.3,56.5,41.9,11.25,3.67,38.7,43.9,35,10.87,3.09,44.2,37.9,54.4,11.6,4.38,33.7,57.9
9/5/2026,02:25:00,45.8,11.55,4.28,36.1,49,59.7,11.63,4.34,36.9,61.4,52.8,11.8,4.75,34.7,56.7,44.2,11.31,3.85,40.1,47,34.2,10.92,3.01,43.2,36.6,53.4,11.59,4.22,34.4,56.1
9/5/2026,02:30:00,45.2,11.54,4.37,36.3,48.6,58.7,11.63,4.25,37.4,60.8,52.3,11.77,4.81,33.9,53.8,46.5,11.29,3.8,40.1,50,33.8,10.86,3.05,43.5,36.1,52.5,11.62,4.14,35.2,56.3
9/5/2026,02:35:00,44,11.52,4.31,35.8,46.1,58.1,11.61,4.11,36.6,59.9,51.8,11.8,4.58,33.5,53.9,49,11.32,3.85,39.7,52,32.2,10.87,3.12,44,35,52.4,11.59,4.43,35,55.5
9/5/2026,02:40:00,43.8,11.57,4.27,37.2,46.9,56.2,11.56,4.22,38.4,59,51.2,11.78,4.8,34.7,54.4,51.5,11.43,3.84,39.1,54.9,30.5,10.82,3.01,43.9,32.5,52.4,11.62,4.16,33.9,54.2
9/5/2026,02:45:00,43.4,11.49,4.39,36.5,44.9,55.4,11.6,4.17,38.4,57.5,51.3,11.73,4.59,33.4,52.4,54.1,11.44,3.82,38.8,56.8,29.8,10.78,2.96,43.8,30.3,52,11.61,4.31,34.3,55.8
9/5/2026,02:50:00,43.3,11.52,4.37,35.9,44.7,54.7,11.52,4.18,36.9,58.6,51.1,11.75,4.81,33.8,54.5,56.8,11.49,3.94,38.6,60.4,32.3,10.87,2.99,42.4,34.6,51.1,11.53,4.37,34.2,54.8
9/5/2026,02:55:00,43.1,11.53,4.34,37.5,45.4,54.2,11.59,4.12,37.7,58.1,50.6,11.74,4.6,34.2,54,59.4,11.54,4.06,37.6,63,34.7,10.9,2.99,43.9,35.2,50.2,11.53,4.14,34.2,53.8
9/5/2026,03:00:00,42.9,11.55,4.43,36.3,45.3,53,11.57,4.23,37.9,54.3,49.7,11.76,4.78,33.3,51.9,61.9,11.58,4.05,38.1,66.4,37.3,10.97,3.01,42.5,40.2,50,11.58,4.25,35.5,52.4
9/5/2026,03:05:00,41.8,11.45,4.15,36.9,43.1,51.8,11.47,3.97,38.7,55.7,48.3,11.73,4.62,35.1,49.9,64.5,11.64,3.9,37.9,68.5,39.9,10.97,3.01,43.5,43.4,49.6,11.56,4.37,35.7,53
9/5/2026,03:10:00,41.2,11.53,4.14,36,44.6,51.8,11.54,4.14,37.4,55.3,47.5,11.72,4.64,34.7,49.5,66.9,11.69,4.07,37.5,71.6,42.6,11.07,3.23,42,45.3,49.4,11.6,4.3,35.1,50.8
9/5/2026,03:15:00,41,11.47,4.22,36.8,43.6,50.4,11.44,4.22,37.9,53.6,46.8,11.65,4.68,33.7,48.3,69.5,11.78,3.96,38.1,72.1,44.9,11.07,3.13,42.2,48.1,49.2,11.53,4.19,36.1,51.5
9/5/2026,03:20:00,39.6,11.44,4.23,36.7,41.9,49.3,11.41,4.18,37.9,50.3,46.6,11.72,4.53,33.6,47.5,72.1,11.81,4.25,37.7,76,47.3,11.18,3.18,42.9,49.4,48.5,11.52,4.15,34.2,51.6
9/5/2026,03:25:00,38.4,11.48,4.1,37.4,40.1,48.4,11.39,4.18,37.7,50.9,46.2,11.68,4.58,34.3,49.5,74.4,11.8,4.19,37,78.9,49.7,11.19,3.09,42.9,53.6,47.3,11.48,4.21,35,49.3
9/5/2026,03:30:00,37.5,11.46,4.37,37.2,39.8,47.4,11.46,3.92,38.7,49.1,45.7,11.69,4.65,35.2,48.6,76.9,11.84,4.09,36.7,80.3,52.1,11.19,3.21,41,55.9,46.9,11.49,4.13,34.3,48.9
9/5/2026,03:35:00,37,11.42,4.17,37.3,40.2,46.4,11.39,4,38.8,49.1,45.9,11.66,4.65,35.1,47.7,79.3,11.92,4.29,37,83.1,54.5,11.3,3.42,41.8,57.9,46.1,11.51,4.2,36.1,49.6
9/5/2026,03:40:00,36.4,11.36,4.15,37.8,38.5,46.2,11.45,4.05,39.2,47.4,45.6,11.62,4.52,33.5,46.7,82,11.96,4.25,35.9,87.4,57,11.34,3.24,41.6,60.4,45,11.43,4.03,35.4,48
9/5/2026,03:45:00,35.2,11.42,4.33,36.5,36.2,45.3,11.37,4.03,38.4,47.1,45,11.65,4.68,34.3,46,84.5,11.98,4.24,36.8,90,59.6,11.4,3.27,40.3,63.5,44.5,11.44,4.1,35.8,48.2
9/5/2026,03:50:00,34.1,11.37,4.25,36.8,36.3,44.3,11.37,3.85,39.1,45.1,44.4,11.69,4.48,33.7,45.8,87.2,12.06,4.34,35.2,92.4,62.1,11.41,3.5,40.8,64.8,44,11.42,4.3,35.2,45.6
9/5/2026,03:55:00,32.6,11.36,4.11,36.6,34.7,43.1,11.38,3.86,37.8,45.8,43.9,11.65,4.51,34.2,46.5,89.9,12.15,4.36,35.3,93.6,64.5,11.45,3.25,41.2,67.3,43.9,11.47,4.12,35.8,44.9
9/5/2026,04:00:00,31.2,11.3,4.27,38.1,32.6,42.8,11.33,3.9,37.8,44.2,42.9,11.61,4.69,34.4,43.9,92.2,12.15,4.28,35.8,96.3,66.8,11.48,3.41,40.6,68.9,43.9,11.4,4.3,34.9,46.7
9/5/2026,04:05:00,30.8,11.27,4.18,37.6,31.2,41.9,11.29,3.99,39.2,42.7,42.8,11.56,4.5,35.1,43.6,94.7,12.17,4.43,34.6,100,69.3,11.55,3.55,40.1,73.8,43.6,11.48,4.02,35,46.5
9/5/2026,04:10:00,30.2,11.27,4.06,38.3,32.2,41.2,11.31,4.09,39.6,42.6,41.7,11.61,4.67,34.8,42.8,97.4,12.27,4.55,35.6,100,71.8,11.64,3.43,41.1,76.6,43.6,11.48,4.01,35,44.3
9/5/2026,04:15:00,29.5,11.28,4.22,37.7,31,40,11.25,3.92,39.6,41.9,41.4,11.55,4.62,34.2,42.7,96.8,12.23,4.38,34.9,100,74.5,11.67,3.54,39.1,79.6,42.8,11.39,4.16,36,43.6
9/5/2026,04:20:00,31.9,11.34,4.28,37.9,33.5,39.2,11.27,3.96,38.2,42.4,40.9,11.53,4.5,35.3,43.1,96.2,12.26,4.6,35.4,100,77.1,11.68,3.59,40.1,80,41.8,11.37,4.09,35.3,43.9
9/5/2026,04:25:00,34.4,11.34,4.16,36.5,35,38.8,11.25,3.97,38.6,41.2,40.3,11.55,4.46,34.8,42.7,95.6,12.21,4.46,34.9,100,79.5,11.69,3.65,39.2,84.2,41.2,11.45,4.09,36.5,43.4
9/5/2026,04:30:00,36.8,11.37,4.17,37.1,38.2,38.5,11.27,3.97,39.1,40.5,39.5,11.57,4.65,35.2,40.7,94.9,12.22,4.35,35.1,99,82,11.8,3.5,39.3,86.7,40.5,11.34,3.98,36.6,42.2
9/5/2026,04:35:00,39.3,11.43,4.31,37.4,42.4,37,11.19,3.82,38.6,39.1,38.4,11.5,4.58,34.1,40.7,94.5,12.17,4.41,34.9,98.8,84.3,11.84,3.51,40.1,89.5,40.3,11.39,3.98,35.6,42.6
9/5/2026,04:40:00,41.9,11.52,4.34,36.4,43.4,36.6,11.25,3.99,39.8,38,37.6,11.48,4.35,34,39.5,94.5,12.22,4.41,35.2,99.5,87,11.82,3.65,39,90.8,40,11.42,4.18,35.5,42.2
9/5/2026,04:45:00,44.6,11.58,4.46,37.2,47.5,35.4,11.19,3.81,38.5,36.2,37,11.45,4.42,34.2,40.2,93.9,12.19,4.31,35.9,98.6,89.5,11.88,3.82,38.8,93.7,39.8,11.35,4.17,35.6,42.8
9/5/2026,04:50:00,47.1,11.56,4.36,36.6,48.3,33.5,11.14,3.74,39.2,35.9,37,11.45,4.48,35.8,40.2,93,12.21,4.27,35.3,97.5,92.1,11.93,3.82,39.6,97.5,39,11.33,4.13,35.2,42
9/5/2026,04:55:00,49.5,11.61,4.42,35.3,50.8,33.1,11.19,3.91,39,35.7,36.4,11.47,4.5,35,37.9,91.9,12.17,4.39,36.1,97.6,94.4,11.96,3.87,38.9,97.6,38.6,11.39,3.96,35.4,39.6
9/5/2026,05:00:00,52.2,11.67,4.52,35.3,55.3,32.8,11.18,3.73,39.7,33.7,35.7,11.43,4.48,34.4,37.6,91.5,12.13,4.52,36.2,97,96.9,12.05,3.8,37.6,100,38.1,11.31,4.13,36.2,40.9
9/5/2026,05:05:00,54.6,11.7,4.41,36.3,57.1,31.6,11.15,3.89,38.7,32.3,35.8,11.48,4.43,35.6,37.9,90.7,12.11,4.24,35.9,95.9,96.4,12.03,3.71,38.8,99.9,37.8,11.33,4.07,36.3,39.2
9/5/2026,05:10:00,57,11.79,4.39,36,60.8,31.4,11.11,3.77,38.6,32.7,34.8,11.45,4.39,36.1,37.1,89.4,12.08,4.25,36.5,94.8,95.5,11.97,3.75,39.1,99.7,37.4,11.36,4.07,35.1,40.7
9/5/2026,05:15:00,59.4,11.88,4.5,34.3,63,30.7,11.06,3.79,38.9,30.9,34.4,11.46,4.45,35.2,34.8,88.8,12.09,4.22,36.8,94.2,94.9,11.98,3.62,37.4,99.1,36.6,11.32,4.05,35.7,38
9/5/2026,05:20:00,62.1,11.89,4.52,34.8,66.1,29.1,11.07,3.83,40.5,29.5,33.4,11.47,4.36,35,34.6,87.8,12.09,4.27,35.2,93.2,93.3,11.97,3.6,39.4,98.6,35.8,11.32,3.95,37,37.3
9/5/2026,05:25:00,64.7,11.96,4.52,34.3,67.1,31.7,11.1,3.94,40,33.2,32.2,11.4,4.45,34.7,34.3,87.1,12.04,4.22,36,92.3,92.8,11.96,3.75,37.8,97,35.2,11.31,4,36.1,37.9
9/5/2026,05:30:00,67.2,11.94,4.77,35.2,71.3,34.4,11.17,3.77,38.5,37.1,31,11.34,4.35,35.4,33.1,85.7,12.07,4.21,36.2,89.5,91.3,11.93,3.6,39.5,95.3,34.4,11.22,3.87,35.7,35.9
9/5/2026,05:35:00,69.7,12.07,4.8,33.7,73.2,37,11.21,3.87,39.6,40.3,30.4,11.38,4.29,35.7,30.6,85.1,11.99,4.18,35.4,89.6,90.6,11.88,3.62,39.4,94.4,34.3,11.25,4.04,36.2,36.3
9/5/2026,05:40:00,72.1,12.11,4.9,34.3,74.5,39.6,11.29,4.08,38.4,41.7,30,11.34,4.46,36,30.7,84.4,12,4.41,36.1,88.8,89.4,11.91,3.75,38.8,94.4,33.1,11.25,4,35.7,35.1
9/5/2026,05:45:00,74.5,12.13,4.91,33.3,77,42.2,11.29,4.06,38.5,45.4,30,11.36,4.45,35.8,31.8,83.3,11.98,4.19,35.4,87.4,88.4,11.85,3.75,38.7,92.7,32,11.18,3.98,35.6,32.5
9/5/2026,05:50:00,76.9,12.11,4.75,32.9,80.3,44.6,11.33,4.04,38.7,47.3,29.6,11.4,4.4,36.4,31.3,82.7,11.94,4.37,36.4,85.5,87.2,11.84,3.65,39.4,92.3,31.8,11.26,3.94,35.9,34.2
9/5/2026,05:55:00,79.4,12.25,4.84,33,83.2,47.3,11.47,4.18,37.9,50.2,32.1,11.38,4.29,35.1,35.1,82.1,11.97,4.24,37.3,86.5,85.5,11.79,3.53,40.1,91,31.4,11.24,3.96,36.9,32.1
9/5/2026,06:00:00,81.9,12.29,4.89,33.3,85.4,49.7,11.46,3.99,37.4,51.5,34.4,11.5,4.4,35.2,37.2,81,11.95,4.21,36.8,83.7,85,11.81,3.78,38.6,87.9,31.4,11.18,3.92,37.2,32.9
9/5/2026,06:05:00,84.4,12.35,5.09,33.8,89.6,52.3,11.54,4,36.9,56.1,37.1,11.46,4.36,35,40,80.5,11.89,4.31,36.9,84.3,84,11.79,3.47,39.8,87.7,30.5,11.17,4.06,35.7,32.7
9/5/2026,06:10:00,87.1,12.38,4.9,32.1,90.4,54.8,11.58,4.3,37.7,57.2,39.6,11.53,4.58,34.4,42.4,80.5,11.98,4.24,35.6,85.6,83.1,11.83,3.66,40,85.8,30.3,11.21,4.06,37,32.2
9/5/2026,06:15:00,89.6,12.43,5.15,32.8,94.5,57.4,11.56,4.08,38.3,59.4,42.1,11.65,4.41,33.7,43.1,80.2,11.93,4.24,35.6,83.8,82.9,11.81,3.47,38.4,88.1,28.9,11.2,3.79,36.6,31.4
9/5/2026,06:20:00,92.2,12.49,5.07,31.7,96.9,60.1,11.63,4.17,36.6,64.5,44.6,11.6,4.69,34.4,47.3,80.1,11.97,4.14,36.2,84.3,82.4,11.82,3.74,39.5,85.7,31.3,11.17,3.95,36,33.4
9/5/2026,06:25:00,94.5,12.45,5.1,31.8,98.3,62.6,11.68,4.3,36.3,66.8,47.1,11.68,4.52,34.3,49.1,79.6,11.96,4.36,36.1,82.8,81.7,11.79,3.49,40.1,86.4,33.7,11.23,4.09,35.6,35.1
9/5/2026,06:30:00,96.8,12.55,5.18,33.2,100,65.1,11.73,4.43,37.1,69.7,49.5,11.75,4.64,33.2,52,79.3,11.88,4.11,36.5,82.7,80.6,11.77,3.57,39.5,83.4,36.1,11.3,3.91,37,37
9/5/2026,06:35:00,96,12.5,5.08,31.9,100,67.8,11.85,4.21,37.4,72.1,52.1,11.77,4.82,33.5,53.9,78.2,11.88,4.1,37,82.1,80.3,11.72,3.59,38.9,84.6,38.7,11.33,4.08,36.7,40.8
9/5/2026,06:40:00,95.6,12.48,5.22,32.3,100,70.3,11.89,4.45,36.2,73.5,54.6,11.84,4.82,34.4,57.6,77.7,11.93,4.05,36.5,83,79.6,11.71,3.59,39.6,82.4,41.2,11.38,4.2,36.4,43.8
9/5/2026,06:45:00,95.7,12.48,5.09,32.7,100,73,11.94,4.36,36.5,75.9,57,11.84,4.84,33.5,60.1,77.6,11.91,4.07,37.8,82.4,79.4,11.69,3.57,38.9,83.4,43.5,11.42,4.06,35.2,44.5
9/5/2026,06:50:00,95.2,12.52,5.02,32.5,99.4,75.6,11.95,4.53,35,80.9,59.4,11.88,4.93,33.8,61.4,77,11.86,4.32,36.4,81.3,79,11.71,3.47,39.7,82,46.2,11.5,4.29,35.5,48.4
9/5/2026,06:55:00,95.3,12.49,5.08,32.3,100,78,11.94,4.6,35.1,81.4,62.1,12.02,4.73,33.6,64.9,75.9,11.84,4.19,36.8,79.2,78,11.73,3.56,39.3,80.5,48.8,11.55,4.11,34.7,50.7
9/5/2026,07:00:00,94.3,12.49,5.12,32.3,98.2,80.3,12.07,4.43,36.2,85.7,64.6,12.03,4.78,32.3,68.9,75.5,11.83,4.03,36.1,78.3,78,11.73,3.47,39.4,83.4,51.2,11.58,4.25,34.8,52.8
9/5/2026,07:05:00,93.9,12.5,4.97,31.8,98.5,82.8,12.07,4.5,35.6,86.5,67.1,12.03,5.03,32.8,71.6,75.3,11.89,4.13,37.1,78.3,77.1,11.65,3.61,39.5,81.5,53.6,11.68,4.19,33.9,54.8
9/5/2026,07:10:00,93.3,12.46,5.16,33,97.3,85.2,12.09,4.66,35.4,89.7,69.6,12.09,4.96,33.4,72.3,75,11.83,4.27,36.2,77.3,75.9,11.69,3.51,39.3,78.4,56,11.69,4.33,34.1,59.8
9/5/2026,07:15:00,92.3,12.5,5.23,32.1,97.8,87.8,12.14,4.57,34.8,93.3,72,12.13,4.92,33,75.3,73.9,11.77,4.03,37.1,77.9,75.5,11.62,3.55,40.3,79.3,58.5,11.7,4.23,33.6,61.9
9/5/2026,07:20:00,91.3,12.42,5.18,32.2,97.1,90.2,12.21,4.54,34.1,95,74.6,12.22,5.04,32.8,78.1,73.7,11.79,4.22,37.1,78.4,75.1,11.61,3.54,39.5,77.7,61.2,11.77,4.51,33.4,65
9/5/2026,07:25:00,90.9,12.39,4.98,32.8,96.3,92.8,12.31,4.61,35.5,97.9,76.9,12.29,5.18,32.3,79.8,72.8,11.84,4.2,37.5,77.8,74.4,11.6,3.49,39.7,79.2,63.7,11.78,4.51,33,67.7
9/5/2026,07:30:00,89.6,12.42,5.15,32.1,93.4,95.3,12.35,4.6,34.5,100,79.5,12.27,5.28,30.7,83.8,71.8,11.74,3.98,36.4,76.2,74.3,11.64,3.47,39.3,78.5,66,11.82,4.39,34.3,68.8
9/5/2026,07:35:00,89.3,12.42,4.9,32.2,94.3,94.9,12.28,4.67,35.4,99.8,82.1,12.39,5.08,30.8,85.9,71.3,11.72,4.23,38.1,73.4,73.7,11.66,3.64,40.6,78.6,68.5,11.9,4.42,32.9,71.1
9/5/2026,07:40:00,88.9,12.37,4.88,32.7,93.7,93.6,12.3,4.56,33.9,98.1,84.7,12.37,5.22,31.4,87.4,71.2,11.73,4.2,38,76.3,73.2,11.57,3.41,39.4,75.5,71,11.96,4.65,33.6,74.3
9/5/2026,07:45:00,88.8,12.38,5.09,33.6,92.4,92.1,12.26,4.83,35.2,95.8,87.3,12.47,5.36,30.6,91.2,70.2,11.75,4.19,36.4,75.1,72.4,11.59,3.39,40,77,73.4,12.01,4.52,34,76.2
9/5/2026,07:50:00,88.4,12.41,5.12,32.7,93.5,91.6,12.24,4.63,34.3,96.1,89.9,12.48,5.34,31.3,95.1,70.2,11.71,4.11,37.1,74.4,71.6,11.63,3.56,40.7,76,75.7,12.06,4.51,33.4,79.7
9/5/2026,07:55:00,87,12.37,4.89,33.7,92.2,91.3,12.26,4.72,35.1,95.6,92.5,12.6,5.26,30,96.4,69.7,11.72,4.11,37.3,73.3,70.6,11.6,3.47,40.3,74.6,78,12.1,4.68,33.5,83.1
